                                  DC REGULATIONS

RETAIL AND SERVICE USES (DD) (§ 11-1710)

1710.1. For the purposes of this chapter, the following uses are preferred
   retail and personal/consumer service uses:
   
   
   
   (a)	Anchor Store;
   
   
   
   (b)	Antique Store;
   
   
   
   (c)	Apparel and Accessories Store;
   
   
   
   (d)	Appliance Store:
   
   
   
   (e)	Auction House:
   
   
   
   (f)	Auto and Home Supply Stores, excluding installations;
   
   
   
   (g)	Bakery, limited to baking of food sold on premises;
   
   
   
   (h)	Bank Loan Office, Savings &#038; Loan, Credit Union, or Other Financial
   Institution;
   
   
   
   (i)	Barber or Beauty Shop;
   
   
   
   (j)	Bicycle Shop;
   
   
   
   (k)	Camera Store;
   
   
   
   (l)	Candy Store;
   
   
   
   (m)	Child Development Center;
   
   
   
   (n)	Computer Store;
   
   
   
   (o)	Cosmetic Store;
   
   
   
   (p)	Delicatessen;
   
   
   
   (q)	Department Store;
   
   
   
   (r)	Dressmaking or Tailor Shop;
   
   
   
   (s)	Drug Store;
   
   
   
   (t)	Dry Cleaners;
   
   
   
   (u)	Fabric Store;
   
   
   
   (v)	Fast Food Establishment, excluding drive-through;
   
   
   
   (w)	Florist and Plant Stores;
   
   
   
   (x)	Furniture Store;
   
   
   
   (y)	Gift, Novelty, and Souvenir Shop;
   
   
   
   (z)	Grocery Store;
   
   
   
   (aa)	Hardware Store;
   
   
   
   (bb)	Health or Exercise Studio;
   
   
   
   (cc)	Hobby, Toys, and Game Shop;
   
   
   
   (dd)	Home Furnishings Store;
   
   
   
   (ee)	Jewelry Store;
   
   
   
   (ff)	Liquor Store;
   
   
   
   (gg)	Luggage and Leather Goods Store;
   
   
   
   (hh)	Newsstand;
   
   
   
   (ii)	Office Supplies and Equipment Store;
   
   
   
   (jj)	Optician;
   
   
   
   (kk)	Paint Store;
   
   
   
   (ll)	Pet Store;
   
   
   
   (mm)	Printing, Fast Copy Service;
   
   
   
   (nn)	Radio, Television, and Consumer Electronics Store;
   
   
   
   (oo)	Secondhand Store;
   
   
   
   (pp)	Shoe Repair and Shoeshine Parlor;
   
   
   
   (qq)	Shoe Store;
   
   
   
   (rr)	Specialty Food Store;
   
   
   
   (ss)	Sporting Goods Store;
   
   
   
   (tt)	Telegraph Store;
   
   
   
   (uu)	Tobacco Store;
   
   
   
   (vv)	Travel Agency, Ticket Office;
   
   
   
   (ww)	Variety Store;
   
   
   
   (xx)	Video Tape Rental; and
   
   
   
   (yy)	Other similar personal/consumer service establishment or retail uses,
   including assemblage and repair clearly incidental to the principal use.
   
   
   
   	SOURCE: Final Rulemaking published at 38 DCR 612, 640 (January 18, 1991); as
   amended by Final Rulemaking published at 54 DCR 9393, 9400 (September 28,
   2007); as corrected by Errata Notice published at 58 DCR 4314, 4316 (May 20,
   2011).
