                                  DC REGULATIONS

ADDITIONAL SPECIAL EXCEPTION USES (W-0) (§ 11-925)

925.1. In addition to the uses set forth in §§ 920 through 924 of this
   Chapter, the following uses shall also be permitted as special exceptions in
   the W-0 District if appropriate in furthering the objectives of the Waterfront
   District; Provided that the applicant shall demonstrate that the proposed use
   meets the special exception criteria set forth in §§ 927 and 3104 of this
   Title:
   
   
   
   (a)	Amusement enterprise;
   
   
   
   (b)	Antique store;
   
   
   
   (c)	Art gallery;
   
   
   
   (d)	Art supply store;
   
   
   
   (e)	Artist studio;
   
   
   
   (f)	Auction house;
   
   
   
   (g)	Bakery;
   
   
   
   (h)	Bicycle sale, repair, or rental;
   
   
   
   (i)	Boat accessory sales;
   
   
   
   (j)	Boat repair, rental, or sales;
   
   
   
   (k)	Boat launching facility, dock, wharf, or pier except as provided by
   §901.5 (d);
   
   
   
   (l)	Book store;
   
   
   
   (m)	Cabaret;
   
   
   
   (n)	Camera / photo supplies;
   
   
   
   (o)	Child care facility;
   
   
   
   (p)	Cosmetic / toiletries sales;
   
   
   
   (q)	Cruise line operation, including necessary associated dock and land
   facilities;
   
   
   
   (r)	Fish monger;
   
   
   
   (s)	Floating home, only within a permitted marina or yacht club and subject to
   the provisions of § 922.3;
   
   
   
   (t)	Flower stand / florist;
   
   
   
   (u)	Food / grocery store;
   
   
   
   (v)	Gift shop;
   
   
   
   (w)	Hobby shop;
   
   
   
   (x)	Jewelry store;
   
   
   
   (y)	Leather goods store;
   
   
   
   (z)	Legitimate theater;
   
   
   
   (aa)	Library, private or public;
   
   
   
   (bb)	Mass transit facility;
   
   
   
   (cc)	Museum;
   
   
   
   (dd)	Music store, including the sale of musical instruments;
   
   
   
   (ee)	Newsstand;
   
   
   
   (ff)	Off-premises sale of beer and wine, with sale directly to consumers;
   
   
   
   (gg)	Pet shop;
   
   
   
   (hh)	Photo studio;
   
   
   
   (ii)	Picture framing studio / shop;
   
   
   
   (jj)	Place of worship;
   
   
   
   (kk)	Private club other than a yacht club;
   
   
   
   (ll)	Public parking &#8211; uncovered surface parking lot or underground
   structure only;
   
   
   
   (mm)	Recreation building or use;
   
   
   
   (nn)	Restaurant;
   
   
   
   (oo)	Retail establishments;
   
   
   
   (pp)	Sporting goods store;
   
   
   
   (qq)	Stationery store;
   
   
   
   (rr)	Swimming pool operated by a local community organization or District
   government agency;
   
   
   
   (ss)	Temporary use of premises by fairs, circuses, or carnivals, upon
   compliance with the provisions of 19 DCMR Chapter 13, “Amusements and
   Recreation;”
   
   
   
   (tt)	Ticket office;
   
   
   
   (uu)	Water taxi information / ticket booth and passenger shelter; and
   
   
   
   (vv)	Other maritime-related retail and service commercial uses.
   
   
   
   	SOURCE: Final Rulemaking published at 51 DCR 3440 (April 2, 2004); as amended
   by Final Rulemaking published at 52 DCR 6358 (July 8, 2005); as amended by
   Final Rulemaking published at 55 DCR 2623 (March 14, 2008).
