                                  DC REGULATIONS

OFFICE SPACE USES (DD) (§ 11-1712)

1712.1. For the purposes of this chapter, the following uses are office space
   uses and not preferred uses:
   
   
   
   (a)	Accountant;
   
   
   
   (b)	Architect;
   
   
   
   (c)	Attorney;
   
   
   
   (d)	Bail Bondsman;
   
   
   
   (e)	Counseling Service;
   
   
   
   (f)	Consultant &#8211; General;
   
   
   
   (g)	Dentist, Doctor, or Medical Office;
   
   
   
   (h)	Employment Agency;
   
   
   
   (i)	Escrow Agent;
   
   
   
   (j)	Government;
   
   
   
   (k)	Health Clinic;
   
   
   
   (l)	Insurance Broker;
   
   
   
   (m)	Laboratory;
   
   
   
   (n)	Landscape Architect;
   
   
   
   (o)	Mortgage Broker;
   
   
   
   (p)	Real Estate Agent, Appraiser, Broker, Developer;
   
   
   
   (q)	Stockbroker;
   
   
   
   (r)	Tax Preparer;
   
   
   
   (s)	Title Company;
   
   
   
   (t)	Trust Company; and
   
   
   
   (u)	Utility Company, Offices of.
   
   
   
   	SOURCE: Final Rulemaking published at 38 DCR 612, 642 (January 18, 1991); as
   corrected by Errata Notice published at 58 DCR 4314, 4316 (May 20, 2011).
