                                  DC REGULATIONS

PAWN RECORD LEDGER (§ 16-905)

905.1. Each licensee shall maintain a pawn record ledger in a form to be
   approved by the Director.

   905.2. All transactions in each annual period shall be entered in the ledger
   by pawn number in strict consecutive numerical order.

   905.3. All entries shall be in ink and written in the English language.

   905.4. Each entry in the ledger shall contain the following information:
   
   
   
   (a)	The number of pawnticket;
   
   
   
   (b)	Date of each transaction;
   
   
   
   (c)	A description of the article pledged;
   
   
   
   (d)	The amount loaned;
   
   
   
   (e)	The name and address of the pledgor;
   
   
   
   (f)	A description of the pledgor, as required in D.C. Official Code §
   47-2884.11;
   
   
   
   (g)	The date redeemed;
   
   
   
   (h)	If unredeemed, the date and disposition at auction; and
   
   
   
   (i)	The amount collected by redemption or auction of each pledge.
