                                  DC REGULATIONS

USE PROVISIONS (GA) (§ 11-1329)

1329.1. The following uses are prohibited within the GA Overlay District:
   
   
   
   (a)	Automobile and truck sales;
   
   
   
   (b)	Automobile laundry;
   
   
   
   (c)	Boat or marine sales;
   
   
   
   (d)	Any use that includes a Drive-through;
   
   
   
   (e)	Gasoline service station;
   
   
   
   (f)	Liquor store;
   
   
   
   (g)	Pawn shop;
   
   
   
   (h)	Repair garage;
   
   
   
   (i)	Storage facilities; and
   
   
   
   (j)	Surface parking lot.
   
   
   
   	SOURCE: Final Rulemaking published at 55 DCR 0747, 0753 (January 25, 2008).
