                                  DC REGULATIONS

HS OVERLAY RETAIL SUB-DISTRICT (HS-R) (§ 11-1322)

1322.1. The HS Overlay Retail Sub-district is intended to encourage retail
   uses.

   1322.2. For the purposes of §§ 1322.3 and 1326.1(a), preferred uses in the
   HS-R Sub-district are:
   
   
   
   (a)	Antique store;
   
   
   
   (b)	Apparel and accessories shop;
   
   
   
   (c)	Appliance sales or repair;
   
   
   
   (d)	Bakery;
   
   
   
   (e)	Banking or financial institution (excluding check cashing services);
   
   
   
   (f)	Bicycle shop;
   
   
   
   (g)	Bookstore;
   
   
   
   (h)	Café, delicatessen, or lunch counter (excluding fast food);
   
   
   
   (i)	Candy store;
   
   
   
   (j)	Camera/photo sales;
   
   
   
   (k)	Catering establishments;
   
   
   
   (l)	Cobbler or shoe repair;
   
   
   
   (m)	Collection center for dry cleaning;
   
   
   
   (n)	Computer store;
   
   
   
   (o)	Cosmetics or toiletries sale;
   
   
   
   (p)	Department store;
   
   
   
   (q)	Dressmaker or tailor;
   
   
   
   (r)	Drug store;
   
   
   
   (s)	Dry goods store;
   
   
   
   (t)	Electronic sales;
   
   
   
   (u)	Fabric store;
   
   
   
   (v)	Film exchange or development;
   
   
   
   (w)	Florist;
   
   
   
   (x)	Gift or card shop;
   
   
   
   (y)	Grocery store;
   
   
   
   (z)	Gym or exercise studio;
   
   
   
   (aa)	Hardware store;
   
   
   
   (bb)	Hobby shop;
   
   
   
   (cc)	Home furnishing sales;
   
   
   
   (dd)	Ice cream parlor;
   
   
   
   (ee)	Interior decorating shop;
   
   
   
   (ff)	Jewelry shop;
   
   
   
   (gg)	Office supplies or services store;
   
   
   
   (hh)	Music or instrument sales;
   
   
   
   (ii)	Pet shop;
   
   
   
   (jj)	Pharmacy;
   
   
   
   (kk)	Plant store or nursery;
   
   
   
   (ll)	Professional services or office not on the ground floor;
   
   
   
   (mm)	Restaurant (excluding fast food);
   
   
   
   (nn)	Secondhand or consignment store;
   
   
   
   (oo)	Shoe store;
   
   
   
   (pp)	Sporting goods; and
   
   
   
   (qq)	Video rental and sales.

   1322.3. New construction that preserves an existing façade constructed before
   1958 is permitted 0.5 FAR in addition to the non-residential density permitted
   in the underlying zone for non-residential preferred uses listed in § 1322.2.
   
   
   
   	SOURCE: Final Rulemaking published at 53 DCR 1708, 1715 (March 10, 2006).
