                                  DC REGULATIONS

PREFERRED USES (SEFC) (§ 11-1807)

1807.1. Preferred uses (ground-floor street-oriented retail, service,
   entertainment, or arts uses) are permitted or required in accordance with §§
   1803.3 and 1804.3.

   1807.2. Preferred uses are the following:
   
   
   
   (a)	Antique store;
   
   
   
   (b)	Apparel and accessories shop;
   
   
   
   (c)	Art gallery;
   
   
   
   (d)	Art supply store;
   
   
   
   (e)	Artist&#8217;s studio;
   
   
   
   (f)	Auction house;
   
   
   
   (g)	Bakery;
   
   
   
   (h)	Bank/financial institution, provided that the use is not located at the
   intersection of two streets;
   
   
   
   (i)	Bar/cocktail lounge;
   
   
   
   (j)	Barber/beauty shop;
   
   
   
   (k)	Bicycle rental or repair;
   
   
   
   (l)	Bicycle shop;
   
   
   
   (m)	Boat/marine sales;
   
   
   
   (n)	Book store;
   
   
   
   (o)	Bowling alley;
   
   
   
   (p)	Cabaret;
   
   
   
   (q)	Camera/photo sales;
   
   
   
   (r)	Candy store;
   
   
   
   (s)	Catering establishment;
   
   
   
   (t)	Cobbler/shoe repair;
   
   
   
   (u)	Cosmetic/toiletries sales;
   
   
   
   (v)	Drug store;
   
   
   
   (w)	Dry cleaning or laundry;
   
   
   
   (x)	Dry goods;
   
   
   
   (y)	Electric appliance sales;
   
   
   
   (z)	Fabric store;
   
   
   
   (aa)	Film exchange;
   
   
   
   (bb)	Fishmonger;
   
   
   
   (cc)	Flower stand or florist shop;
   
   
   
   (dd)	Food or grocery store;
   
   
   
   (ee)	Furniture store;
   
   
   
   (ff)	Gift shop;
   
   
   
   (gg)	Hardware store;
   
   
   
   (hh)	Hobby shop;
   
   
   
   (ii)	Home furnishings store;
   
   
   
   (jj)	Interior decorating shop;
   
   
   
   (kk)	Jewelry store;
   
   
   
   (ll)	Leather goods store;
   
   
   
   (mm)	Legitimate theatre;
   
   
   
   (nn)	Locksmith;
   
   
   
   (oo)	Music store;
   
   
   
   (pp)	Musical instruments store;
   
   
   
   (qq)	Newsstand;
   
   
   
   (rr)	Notions/novelties store;
   
   
   
   (ss)	Office supplies and equipment sales;
   
   
   
   (tt)	Off-premises alcohol sales;
   
   
   
   (uu)	Optical goods store;
   
   
   
   (vv)	Optical lab;
   
   
   
   (ww)	Optician and optometrist;
   
   
   
   (xx)	Paint store;
   
   
   
   (yy)	Pet care establishment, including sale of pet supplies, grooming,
   trimming, and commercial pet walking, but not the overnight boarding of dogs;
   
   
   
   (zz)	Pet shop;
   
   
   
   (aaa)	Photo studio;
   
   
   
   (bbb)	Physician or dentist office;
   
   
   
   (ccc)	Picture framing studio/shop;
   
   
   
   (ddd)	Pool hall;
   
   
   
   (eee)	Precision instruments sales;
   
   
   
   (fff)	Restaurant;
   
   
   
   (ggg)	Second-hand store or consignment shop;
   
   
   
   (hhh)	Shoe store;
   
   
   
   (iii)	Sporting goods store;
   
   
   
   (jjj)	Stationery store;
   
   
   
   (kkk)	Tailor/dressmaker;
   
   
   
   (lll)	Ticket office;
   
   
   
   (mmm)	Tobacco products store;
   
   
   
   (nnn)	Toy store;
   
   
   
   (ooo)	Travel agency;
   
   
   
   (ppp)	Variety store;
   
   
   
   (qqq)	Video or DVD sales/rental for general public and family; and
   
   
   
   (rrr)	Other similar retail or service uses.
   
   
   
   	SOURCE: Final Rulemaking published at 51 DCR 6850 (July 9, 2004); as amended
   by Final Rulemaking published at 54 DCR 9400 (September 28, 2007); as
   corrected by Errata Notice published at 58 DCR 4314, 4316 (May 20, 2011).
