                                  DC REGULATIONS

ZONE DISTRICTS (§ 11-105)

105.1. For the purpose of this title, the District of Columbia shall be
   divided into the following zone districts:
   
   
   
   (a)	RESIDENCE DISTRICTS, as follows:
   
   
   
   (1)	R-1 one-family detached dwellings, subdivided as follows:
   
   
   
   (A)	R-1-A low density; and
   
   
   
   (B)	R-1-B high density;
   
   
   
   (2)	R-2 one-family, semi-detached dwellings;
   
   
   
   (3)	R-3 row dwellings;
   
   
   
   (4)	R-4 row dwellings, conversions, and apartments; and
   
   
   
   (5)	R-5 general residence, subdivided as follows:
   
   
   
   (A)	R-5-A low density;
   
   
   
   (B)	R-5-B moderate density;
   
   
   
   (C)	R-5-C medium density;
   
   
   
   (D)	R-5-D medium-high density; and
   
   
   
   (E)	R-5-E high density;
   
   
   
   (b)	SPECIAL PURPOSE DISTRICTS, as follows:
   
   (1)	SP limited offices and apartments, subdivided as follows:
   
   
   
   (A)	SP-1 medium density; and
   
   
   
   (B)	SP-2 medium-high density;
   
   
   
   (c)	MIXED USE (COMMERCIAL-RESIDENTIAL) DISTRICTS, as follows:
   
   
   
   (1)	CR mixed uses (retail, residential, office, and light industry);
   
   
   
   (d)	COMMERCIAL DISTRICTS, as follows:
   
   
   
   (1)	C-1 neighborhood shopping;
   
   
   
   (2)	C-2 community business center, subdivided as follows:
   
   
   
   (A)	C-2-A medium density;
   
   
   
   (B)	C-2-B medium-high density; and
   
   
   
   (C)	C-2-C high density;
   
   
   
   (3)	C-3 major business and employment center, subdivided as follows:
   
   
   
   (A)	C-3-A medium bulk;
   
   
   
   (B)	C-3-B medium bulk; and
   
   
   
   (C)	C-3-C high bulk;
   
   
   
   (4)	C-4 central business district; and
   
   
   
   (5)	C-5 (PAD) Pennsylvania Avenue development;
   
   
   
   (e)	INDUSTRIAL DISTRICTS, as follows:
   
   
   
   (1)	C-M commercial-light manufacturing, subdivided as follows:
   
   
   
   (A)	C-M-1 low bulk;
   
   
   
   (B)	C-M-2 medium bulk; and
   
   (C)	C-M-3 high bulk; and
   
   
   
   (2)	M general industry;
   
   
   
   (f)	LANGDON OVERLY (LO) DISTRICT;
   
   
   
   (g)	WATERFRONT DISTRICTS, as follows:
   
   
   
   (1)	W mixed uses, subdivided as follows:
   
   
   
   (A)	W-0 waterfront open space and recreation, low density;
   
   
   
   (B)	W-1 moderate density;
   
   
   
   (C)	W-2 medium density; and
   
   
   
   (D)	W-3 high density;
   
   
   
   (h)	MIXED USE DIPLOMATIC OVERLAY DISTRICT, as follows:
   
   
   
   (1)	D low and medium density;
   
   
   
   (i)	HOTEL-RESIDENTIAL INCENTIVE OVERLAY DISTRICT, as follows:
   
   
   
   (1)	HR high density;
   
   
   
   (j)	CAPITOL INTEREST OVERLAY DISTRICT, as follows:
   
   
   
   (1)	CAP low to medium density;
   
   
   
   (k)	NEIGHBORHOOD COMMERCIAL OVERLAY DISTRICTS, as follows:
   
   
   
   (1)	Cleveland Park Neighborhood Commercial (CP) Overlay District;
   
   
   
   (2)	Woodley Park Neighborhood Commercial (WP) Overlay District;
   
   
   
   (3)	Macomb-Wisconsin Neighborhood Commercial (MW) Overlay District;
   
   
   
