                                  DC REGULATIONS

FUEL CONSUMPTION REPORTING REQUIREMENTS (§ 15-508)

508.1. The company shall, on the prescribed form, file monthly with the
   Commission a &#8220;Monthly Report on Cost of Fuels Consumed by Electric
   Plants.&#8221;

   508.2. This report shall contain the following data for each generating plant:
   
   
   
   (a)	Plant name;
   
   
   
   (b)	Location;
   
   
   
   (c)	Plant type;
   
   
   
   (d)	Fuel type;
   
   
   
   (e)	Quantity of fuel consumed;
   
   
   
   (f)	Total fuel cost;
   
   
   
   (g)	Average BTU content;
   
   
   
   (h)	Fuel cost in cent per million BTU consumed; and
   
   
   
   (i)	Generation (MWH).
   
   
   
   	SOURCE: Final Rulemaking published at 29 DCR 5130, 5133 (November 19, 1982).
