                                  DC REGULATIONS

ORDER OF BUSINESS OF MEETINGS (§ 31-207)

207.1. The order of business of meetings shall be as follows:
   
   
   
   (a)	Call to order;
   
   
   
   (b)	Moment of silence;
   
   
   
   (c)	Determination of a quorum;
   
   
   
   (d)	Communications:
   
   
   
   (1)	Chairperson and Members of the Commission;
   
   
   
   (2)	Mayor and Executive Branch;
   
   
   
   (3)	Council and the Congress; and
   
   
   
   (4)	Other Governmental Agencies and Public (including petitions);
   
   
   
   (e)	Reports from the following:
   
   
   
   (1)	The Chairperson;
   
   
   
   (2)	The General Counsel;
   
   
   
   (3)	The Office of Taxicabs;
   
   
   
   (4)	The Metropolitan Police Department;
   
   
   
   (5)	The Superintendent of Insurance;
   
   
   
   (6)	The Washington Metropolitan Area Transit Commission; and
   
   
   
   (7)	Others;
   
   
   
   (f)	Approve consent calendar;
   
   
   
   (g)	Consent calendar:
   
   
   
   (1)	Referral of matters to the Commission; and
   
   
   
   (2)	Other business;
   
   
   
   (h)	Non-consent calendar:
   
   
   
   (1)	Referral of matters to the Commission; and
   
   
   
   (2)	Other business panel;
   
   
   
   (i)	Briefings;
   
   
   
   (j)	Scheduling of public hearings;
   
   
   
   (k)	Consideration of matters in executive session as authorized by law;
   
   
   
   (l)	Public hearings on rates and rules;
   
   
   
   (m)	Consideration of rates and rules; and
   
   
   
   (n)	Adjournment.
   
   
   
   	SOURCE: Final Rulemaking published at 34 DCR 6715, 6719 (October 23, 1987).
