                                  DC REGULATIONS

RETAIL AND SERVICE USES (ARTS) (§ 11-1907)

1907.1. For the purpose of this chapter, the following uses shall be preferred
   retail and service uses:
   
   
   
   (a)	Antique Store;
   
   
   
   (b)	Apparel and Accessories Store;
   
   
   
   (c)	Appliance Store;
   
   
   
   (d)	Auction House;
   
   
   
   (e)	Auto and Home Supply Store, excluding installations;
   
   
   
   (f)	Bank, Loan Office, or Financial Institution;
   
   
   
   (g)	Bakery, limited to baking of food sold on premises;
   
   
   
   (h)	Bicycle Shop;
   
   
   
   (i)	Barber or Beauty Shop;
   
   
   
   (j)	Candy Store;
   
   
   
   (k)	Clinic;
   
   
   
   (l)	Computer Store;
   
   
   
   (m)	Cosmetic Store;
   
   
   
   (n)	Camera Store;
   
   
   
   (o)	Repealed;
   
   
   
   (p)	Department Store;
   
   
   
   (q)	Dressmaking or Tailor Shop;
   
   
   
   (r)	Drug Store;
   
   
   
   (s)	Dry Cleaner;
   
   
   
   (t)	Fabric Store;
   
   
   
   (u)	Florist and Plant Store;
   
   
   
   (v)	Furniture Store;
   
   
   
   (w)	Gift, Novelty, and Souvenir Shop;
   
   
   
   (x)	Grocery Store;
   
   
   
   (y)	Hardware Store;
   
   
   
   (z)	Health or Exercise Studio;
   
   
   
   (aa)	Paint Store;
   
   
   
   (bb)	Pet Store;
   
   
   
   (cc)	Printing, Fast Copy Service;
   
   
   
   (dd)	Public Agency Office;
   
   
   
   (ee)	Public Library;
   
   
   
   (ff)	Radio, Television, and Consumer Electronic Store;
   
   
   
   (gg)	Secondhand Store;
   
   
   
   (hh)	Shoe Repair and Shoeshine Parlor;
   
   
   
   (ii)	Shoe Store;
   
   
   
   (jj)	Social Service Agency Office;
   
   
   
   (kk)	Specialty Food Store;
   
   
   
   (ll)	Sporting Goods Store;
   
   
   
   (mm)	Telegraph Office;
   
   
   
   (nn)	Tobacco Store;
   
   
   
   (oo)	Travel Agency, Ticket Office;
   
   
   
   (pp)	Variety Store;
   
   
   
   (qq)	Video Tape Rental; and
   
   
   
   (rr)	Other similar personal/consumer service establishment or retail use,
   including assemblage and repair clearly incidental to the principal use.
   
   
   
   	SOURCE: Final Rulemaking published at 37 DCR 1392, 1402-03 (February 23,
   1990); as amended by Final Rulemaking published at 54 DCR 9393, 9400
   (September 28, 2007); as corrected by Errata Notice published at 58 DCR 4314,
   4316 (May 20, 2011).
