                                  DC REGULATIONS

PLANNING AND ADVISORY COUNCILS (§ 7-404)

404.1. YES shall utilize in the planning and implementation phase, a Youth
   Employment Advisory Council, Board or Commission or an advisory body
   established by the Department for the purpose of assuring the advisory
   contributions of representatives of major sectors of the community served YES
   including the following:
   
   
   
   (a)	Private for profit;
   
   
   
   (b)	Community based organizations;
   
   
   
   (c)	Public agencies;
   
   
   
   (d)	Educational institutions;
   
   
   
   (e)	Organized labor;
   
   
   
   (f)	Churches;
   
   
   
   (g)	Independent professionals;
   
   
   
   (h)	Non-professionals; and
   
   
   
   (i)	Youth, etc.
