                                  DC REGULATIONS

MOTOR VEHICLE SALES, SERVICE AND REPAIR ENDORSEMENT (§ 17-507)

507.1. The Director shall charge fees for business license categories with a
   Motor Vehicle Sales, Service, and Repair endorsement as follows:
   
   
   
   (a)	Auto repossessor: $45;
   
   
   
   (b)	Auto rental: $780;
   
   
   
   (c)	Auto wash: $78;
   
   
   
   (d)	Consumer goods (auto repair): $406;
   
   
   
   (e)	Driving school: $289;
   
   
   
   (f)	Motor vehicle dealer: $411;
   
   
   
   (g)	Motor vehicle salesperson: $45;
   
   
   
   (h)	Used car lot: $1,000;
   
   
   
   (i)	Used car buyer/seller: $45;
   
   
   
   (j)	Used car seller only: $45
   
   
   
   (k)	Tow truck business: $1,550;
   
   
   
   (l)	Tow truck: $326 per truck; and
   
   
   
   (m)	Tow truck storage lot: $300.
   
   
   
   
   
   
   
   	Source: Notice of Emergency and Proposed Rulemaking published at 57 DCR 4654
   (May 28, 	2010)[EXPIRED]; as amended by Notice of Emergency Rulemaking
   published at 57 DCR 8792 	(September 24, 2010)[EXPIRED]; as amended by Notice
   of Final Rulemaking published at 57 DCR 12191, 	12197 (December 24, 2010).
